Hiroshi	≥´»Ø»Ë§Ï§Î§Ô°º
Hiroshi	•È•Û•¡•—•√•Ø§√§∆ ›¬∏Œ¡§π§¥§§§Ë§Õ
Hiroshi	 π§§§∆§Î°©
kota777	§™¡∞§À∏¿§√§»§Û§Œ§∏§„reudy
!	§™¡∞§À∏¿§√§»§Û§Œ§∏§„kota777
kota777	§œ§§§π§ﬂ§ﬁ§ª§Û°¶°¶°¶
!	§≥§Û§–§Û§œ°£
Hiroshi	∫£∆¸§Œƒ¥ª“§œ§…§¶°©
Hiroshi	reudy°™
!	§≥§Û§À§¡§œ
Hiroshi	§™§√
!	Hiroshi°™
Hiroshi	Hey! I am Hiroshi°™
!	§™§œ§Ë§¶°£
Hiroshi	§™§œ§Ë°º
!	∫£∆¸§Œƒ¥ª“§œ§…§¶°©
Hiroshi	§ﬁ§°§ﬁ§°§´§ °º°£
!	≥´»Ø»Ë§Ï§Î§Ô°º
kota777	reudy§‚§Ω§¶ª◊§¶°©
!	§™§√
kota777	≤∂§¿§Ë
!	§œ§§§π§ﬂ§ﬁ§ª§Û°¶°¶°¶
Hiroshi	∫£∆¸§ŒÕºø©≤ø§´§ °º
Hiroshi	Ã≤§ø§§°£
Hiroshi	reudy§Œø∆§œ√Ø°©
!	Hey! I am Hiroshi°™
Hiroshi	§§§È§√§∑§„§§
Hiroshi	∫£∆¸§‚§§§§≈∑µ§§¿§Õ°º
!	§π§ﬂ§ﬁ§ª§Û§«§∑§ø
kota777	§ÿ§Ì°º
kamira	§™§œ§Ë§¶§¥§∂§§§ﬁ§π
kamira	•º•Ì•ﬁ•Í•√•∏
kota777	§§§§§æreudy
!	∫£∆¸§‚§§§§≈∑µ§§«§π§Õ
kota777	§‰§√§ø§Ï
kamira	§ §Û§‰
Hiroshi	§Ω§Û§ §À√˝§È§ §§§Œ§Õ
!	§ §Û§‰
kamira	§ §Û§‰§ §Û§‰
kamira	§ §Û§‰§»
kota777	§ §Û§‰§∆°©
kota777	§ª§‰§Ì°©
kota777	§ª§‰§Ì§´°©
kamira	§‰§Û§Œ§´§Ô§Ï
kota777	•º•Ì•ﬁ•Í•√•∏
kota777	•º•Ì•ﬁ•Í•√•∏
kota777	•º•Ì•ﬁ•Í•√•∏
kota777	•º•Ì•ﬁ•Í•√•∏
kota777	•º•Ì•ﬁ•Í•√•∏
kota777	reudy
!	§…§¶§∑§∆°©
kamira	À‹≈ˆ§«§π§´°©
!	§ª§‰§Ì°©
kota777	§Ω§Û§ §Œ≥–§®§∆§®§®§Û§´°©
!	§™§œ§Ë§¶§¥§∂§§§ﬁ§π
kota777	§™§œ§Ë§¶§∏§„§ §§§¨
!	•È•Û•¡•—•√•Ø§√§∆ ›¬∏Œ¡§π§¥§§§Ë§Õ
kota777	ø©§√§ø§≥§»§¢§Î§Œ°©
kamira	§¢§Î§Ë
kota777	ø©§√§ø§≥§»§¢§Î§Œ?
kamira	§ﬁ§¿•‘°º• •√•ƒÃ£ø©§Ÿ§∆§ §§§Û§¿§Ë§Õ
kota777	ø©§√§ø§≥§»§¢§Î§Œ°© >•È•Û•¡•—•√•Ø
!	§¢§Î§Ë
kota777	§¢§Û§Œ§´§Ë°¶°¶°¶
Hiroshi	≤øÃ£§¨π•§≠°©
kota777	≤øÃ£§¨π•§≠°© >•È•Û•¡•—•√•Ø
kamira	§ø§ﬁ§¥
kota777	•¡•Á•≥•Ï°º•»Ã£»˛Ã£§∑§Ø§ §§°©
Hiroshi	•ƒ• •ﬁ•Ë§¨∞Ï»÷π•§≠§´§ °º
kamira	§ø§ﬁ§¥•µ•Û•…§œµØ∏ª§À§∑§∆ƒ∫≈¿
kota777	•Ì•§•«•£§œ≤øÃ£§¨π•§≠°©
!	kota777§Œø∆§œ√Ø°©
kota777	§§§ §§§Ë
kota777	§§§ §§§Ë°°°‰ø∆
!	§≥§Û§À§¡§œ°£
kota777	§Ë§¶
!	§™§œ§Ë§¶°£
kota777	§‚§¶√Î§Ë
kota777	§¢°º§¢
kota777	start
!	…‘≥ŒƒÍ§¿°£
kota777	start
!	§ §Û§«§‰§Õ§Û°£
